periodo,submercado,nome,geracao
1,2,CAMARGOS,23.0
1,2,CAMARGOS,23.0
1,2,ITUTINGA,12.5
1,2,ITUTINGA,12.5
1,2,ITUTINGA,14.0
1,2,ITUTINGA,14.0
1,2,FUNIL_GRANDE,60.0
1,2,FUNIL_GRANDE,60.000000000000014
1,2,FUNIL_GRANDE,60.000000000000014
1,2,FURNAS,152.0
1,2,FURNAS,0.0
1,2,FURNAS,115.96321819999991
1,2,FURNAS,0.0
1,2,FURNAS,0.0
1,2,FURNAS,0.0
1,2,FURNAS,152.0
1,2,FURNAS,0.0
2,2,CAMARGOS,23.0
2,2,CAMARGOS,23.0
2,2,ITUTINGA,12.5
2,2,ITUTINGA,12.5
2,2,ITUTINGA,14.0
2,2,ITUTINGA,14.0
2,2,FUNIL_GRANDE,60.0
2,2,FUNIL_GRANDE,60.0
2,2,FUNIL_GRANDE,60.0
2,2,FURNAS,90.69704480000007
2,2,FURNAS,0.0
2,2,FURNAS,152.0
2,2,FURNAS,0.0
2,2,FURNAS,0.0
2,2,FURNAS,0.0
2,2,FURNAS,152.0
2,2,FURNAS,0.0
3,2,CAMARGOS,23.0
3,2,CAMARGOS,23.0
3,2,ITUTINGA,12.5
3,2,ITUTINGA,12.5
3,2,ITUTINGA,14.0
3,2,ITUTINGA,14.0
3,2,FUNIL_GRANDE,60.0
3,2,FUNIL_GRANDE,60.0
3,2,FUNIL_GRANDE,60.0
3,2,FURNAS,152.00000000000003
3,2,FURNAS,0.0
3,2,FURNAS,71.57635489999996
3,2,FURNAS,0.0
3,2,FURNAS,4.218847493575595e-15
3,2,FURNAS,0.0
3,2,FURNAS,152.0
3,2,FURNAS,1.3849543596686004e-14
4,2,CAMARGOS,23.0
4,2,CAMARGOS,23.0
4,2,ITUTINGA,12.5
4,2,ITUTINGA,12.5
4,2,ITUTINGA,14.0
4,2,ITUTINGA,14.0
4,2,FUNIL_GRANDE,60.0
4,2,FUNIL_GRANDE,60.0
4,2,FUNIL_GRANDE,60.0
4,2,FURNAS,15.200000000000003
4,2,FURNAS,0.0
4,2,FURNAS,15.2
4,2,FURNAS,0.0
4,2,FURNAS,25.413506500001205
4,2,FURNAS,0.0
4,2,FURNAS,152.0
4,2,FURNAS,151.9999999999988
5,2,CAMARGOS,23.0
5,2,CAMARGOS,23.0
5,2,ITUTINGA,12.5
5,2,ITUTINGA,12.5
5,2,ITUTINGA,14.0
5,2,ITUTINGA,14.0
5,2,FUNIL_GRANDE,60.0
5,2,FUNIL_GRANDE,60.0
5,2,FUNIL_GRANDE,60.0
5,2,FURNAS,15.2
5,2,FURNAS,0.0
5,2,FURNAS,15.2
5,2,FURNAS,0.0
5,2,FURNAS,15.2
5,2,FURNAS,0.0
5,2,FURNAS,149.27631340000147
5,2,FURNAS,151.99999999999852
6,2,CAMARGOS,23.0
6,2,CAMARGOS,23.0
6,2,ITUTINGA,12.5
6,2,ITUTINGA,12.5
6,2,ITUTINGA,14.0
6,2,ITUTINGA,14.0
6,2,FUNIL_GRANDE,60.0
6,2,FUNIL_GRANDE,60.0
6,2,FUNIL_GRANDE,60.0
6,2,FURNAS,34.500716299999965
6,2,FURNAS,0.0
6,2,FURNAS,0.0
6,2,FURNAS,0.0
6,2,FURNAS,152.0
6,2,FURNAS,0.0
6,2,FURNAS,0.0
6,2,FURNAS,152.0
7,2,CAMARGOS,23.0
7,2,CAMARGOS,23.0
7,2,ITUTINGA,12.5
7,2,ITUTINGA,12.5
7,2,ITUTINGA,14.0
7,2,ITUTINGA,14.0
7,2,FUNIL_GRANDE,60.0
7,2,FUNIL_GRANDE,60.0
7,2,FUNIL_GRANDE,60.0
7,2,FURNAS,29.254880900000046
7,2,FURNAS,0.0
7,2,FURNAS,0.0
7,2,FURNAS,0.0
7,2,FURNAS,151.99999999999994
7,2,FURNAS,0.0
7,2,FURNAS,0.0
7,2,FURNAS,152.0
8,2,CAMARGOS,23.0
8,2,CAMARGOS,23.0
8,2,ITUTINGA,12.5
8,2,ITUTINGA,12.5
8,2,ITUTINGA,14.0
8,2,ITUTINGA,14.0
8,2,FUNIL_GRANDE,60.0
8,2,FUNIL_GRANDE,60.0
8,2,FUNIL_GRANDE,60.0
8,2,FURNAS,27.341544800000236
8,2,FURNAS,0.0
8,2,FURNAS,0.0
8,2,FURNAS,0.0
8,2,FURNAS,152.00000000000003
8,2,FURNAS,0.0
8,2,FURNAS,-2.0250467969162855e-13
8,2,FURNAS,152.0
9,2,CAMARGOS,23.0
9,2,CAMARGOS,23.0
9,2,ITUTINGA,12.5
9,2,ITUTINGA,12.5
9,2,ITUTINGA,14.0
9,2,ITUTINGA,14.0
9,2,FUNIL_GRANDE,60.0
9,2,FUNIL_GRANDE,60.0
9,2,FUNIL_GRANDE,60.0
9,2,FURNAS,30.712057399999765
9,2,FURNAS,0.0
9,2,FURNAS,0.0
9,2,FURNAS,0.0
9,2,FURNAS,152.0000000000002
9,2,FURNAS,0.0
9,2,FURNAS,0.0
9,2,FURNAS,152.0
10,2,CAMARGOS,23.0
10,2,CAMARGOS,23.0
10,2,ITUTINGA,12.5
10,2,ITUTINGA,12.5
10,2,ITUTINGA,14.0
10,2,ITUTINGA,14.0
10,2,FUNIL_GRANDE,60.0
10,2,FUNIL_GRANDE,60.0
10,2,FUNIL_GRANDE,60.0
10,2,FURNAS,34.95687589999261
10,2,FURNAS,152.0
10,2,FURNAS,0.0
10,2,FURNAS,0.0
10,2,FURNAS,0.0
10,2,FURNAS,0.0
10,2,FURNAS,0.0
10,2,FURNAS,152.0000000000074
11,2,CAMARGOS,23.0
11,2,CAMARGOS,23.0
11,2,ITUTINGA,12.5
11,2,ITUTINGA,12.5
11,2,ITUTINGA,14.0
11,2,ITUTINGA,14.0
11,2,FUNIL_GRANDE,60.0
11,2,FUNIL_GRANDE,60.0
11,2,FUNIL_GRANDE,60.0
11,2,FURNAS,49.33857439999076
11,2,FURNAS,152.0
11,2,FURNAS,0.0
11,2,FURNAS,152.0
11,2,FURNAS,0.0
11,2,FURNAS,0.0
11,2,FURNAS,0.0
11,2,FURNAS,9.2457768651439e-12
12,2,CAMARGOS,23.0
12,2,CAMARGOS,23.0
12,2,ITUTINGA,12.5
12,2,ITUTINGA,12.5
12,2,ITUTINGA,14.0
12,2,ITUTINGA,14.0
12,2,FUNIL_GRANDE,60.0
12,2,FUNIL_GRANDE,60.0
12,2,FUNIL_GRANDE,60.0
12,2,FURNAS,0.0
12,2,FURNAS,71.98183009999991
12,2,FURNAS,0.0
12,2,FURNAS,152.0
12,2,FURNAS,0.0
12,2,FURNAS,0.0
12,2,FURNAS,152.0
12,2,FURNAS,0.0
13,2,CAMARGOS,23.0
13,2,CAMARGOS,23.0
13,2,ITUTINGA,12.5
13,2,ITUTINGA,12.5
13,2,ITUTINGA,14.0
13,2,ITUTINGA,14.0
13,2,FUNIL_GRANDE,60.0
13,2,FUNIL_GRANDE,60.0
