posto;nome;periodo;programado
1;EOL1;1;66.42710321
1;EOL1;2;67.10493082
1;EOL1;3;65.41036184
1;EOL1;4;63.37687909
1;EOL1;5;63.37687909
1;EOL1;6;64.05470669
1;EOL1;7;63.37687909
1;EOL1;8;60.32665496
1;EOL1;9;54.9040343
1;EOL1;10;43.04205157
1;EOL1;11;29.8244137
1;EOL1;12;19.99591374
1;EOL1;13;14.57329306
1;EOL1;14;11.86198273
1;EOL1;15;11.52306893
1;EOL1;16;13.55655168
1;EOL1;17;23.72396544
1;EOL1;18;44.05879294
1;EOL1;19;63.03796531
1;EOL1;20;72.1886377
1;EOL1;21;72.1886377
1;EOL1;22;71.8497239
1;EOL1;23;71.8497239
1;EOL1;24;71.17189632
1;EOL1;25;68.79949978
1;EOL1;26;70.49406874
1;EOL1;27;69.47732736
1;EOL1;28;66.76601704
1;EOL1;29;67.10493082
1;EOL1;30;66.08818944
1;EOL1;31;62.69905154
1;EOL1;32;61.00448256
1;EOL1;33;59.30991358
1;EOL1;34;53.54837916
1;EOL1;35;46.09227569
1;EOL1;36;38.63617229
1;EOL1;37;32.87463782
1;EOL1;38;34.08504423
1;EOL1;39;31.76106395
1;EOL1;40;32.92305409
1;EOL1;41;37.57101467
1;EOL1;42;55.38819685
1;EOL1;43;77.4660096
1;EOL1;44;106.0316006
1;EOL1;45;103.1266253
1;EOL1;46;103.1266253
1;EOL1;47;99.73748736
1;EOL1;48;90.53839872
1;EOL1;49;92.47504896
1;EOL1;50;90.53839872
1;EOL1;51;87.63342336
1;EOL1;52;85.21261056
1;EOL1;53;86.66509824
1;EOL1;54;86.18093568
1;EOL1;55;77.4660096
1;EOL1;56;68.75108352
1;EOL1;57;65.3619456
1;EOL1;58;51.32123134
1;EOL1;59;35.82802945
1;EOL1;60;25.17645312
1;EOL1;61;17.42985216
1;EOL1;62;14.04071425
1;EOL1;63;14.5248768
1;EOL1;64;16.46152704
1;EOL1;65;24.69229056
1;EOL1;66;51.80539394
1;EOL1;67;83.76012288
1;EOL1;68;96.832512
1;EOL1;69;95.86418688
1;EOL1;70;90.53839872
1;EOL1;71;88.11758592
1;EOL1;72;87.1492608
1;EOL1;73;87.63342336
